_id,Order Item ID,Order ID,Product ID,Quantity,Subtotal
64ea5e09fe4f979a95e9d8c7,7bcf2eae-61a1-484e-9ade-7b6fdfaaf81f,6c4b937d-5a0d-4d64-9977-46a8d0ccd514,P0170,9,165.02
64ea5e09fe4f979a95e9d8c8,c20f0141-d450-4902-b5be-9d3485c0da6e,a3b4db15-9cf3-4684-82a8-56b88ff2d953,P0121,8,87.58
64ea5e09fe4f979a95e9d8c9,07d1872f-561c-496b-8a9a-bd892a711aa2,a3b4db15-9cf3-4684-82a8-56b88ff2d953,P0295,2,179.43
64ea5e09fe4f979a95e9d8ca,65fa7945-6570-46b6-a776-f0afc60fad10,a3b4db15-9cf3-4684-82a8-56b88ff2d953,P0194,5,336.21
64ea5e09fe4f979a95e9d8cb,ba9c333b-aaa3-471b-8603-416605eb045b,64cacffa-1409-4aa7-8aba-66451c907e66,P0161,8,286.22
64ea5e09fe4f979a95e9d8cc,8c9b112e-205d-41a6-a38a-cc204d21a67c,13e6bd16-a418-4e6e-8886-3eaaf227e676,P0167,5,101.05
64ea5e09fe4f979a95e9d8cd,a95a7b6b-4ea3-4d2c-b78b-a4b3930788ea,13e6bd16-a418-4e6e-8886-3eaaf227e676,P0412,7,361.64
64ea5e09fe4f979a95e9d8ce,6d301721-e81b-4500-b23b-665f53127e23,13e6bd16-a418-4e6e-8886-3eaaf227e676,P0104,4,342.63
64ea5e09fe4f979a95e9d8cf,16aab78a-0802-47bc-857e-d460571026df,13e6bd16-a418-4e6e-8886-3eaaf227e676,P0107,3,99.77
64ea5e09fe4f979a95e9d8d0,414b06cd-2089-4915-8555-736148b9ace3,aa973c20-b1b7-4282-9502-a87dd7eb7390,P0426,5,39.05
64ea5e09fe4f979a95e9d8d1,736aeb1d-61aa-4110-9aed-eccffaacae29,0776ad4f-6d83-4aed-9ea9-4764fe6d4232,P0175,6,44.93
64ea5e09fe4f979a95e9d8d2,1970a6a1-b71d-481f-a2ec-c328c41e4981,0776ad4f-6d83-4aed-9ea9-4764fe6d4232,P0319,9,372.46
64ea5e09fe4f979a95e9d8d3,d2336092-0d11-4924-b4dc-6a3797d7b715,0776ad4f-6d83-4aed-9ea9-4764fe6d4232,P0279,6,329.17
64ea5e09fe4f979a95e9d8d4,c8eacd04-feb4-4750-9ebe-ff9216a5b607,0776ad4f-6d83-4aed-9ea9-4764fe6d4232,P0107,6,77.69
64ea5e09fe4f979a95e9d8d5,528a6f78-a0a0-454d-9733-caaca706c19c,9592360c-96b0-41ab-b3f3-d3c7f7af22b1,P0032,6,449.93
64ea5e09fe4f979a95e9d8d6,b4d7b65b-62c7-4f3c-9280-9fbb0714430e,9592360c-96b0-41ab-b3f3-d3c7f7af22b1,P0099,2,48.83
64ea5e09fe4f979a95e9d8d7,ece7e6aa-b288-4722-acd1-b846ddc95965,9592360c-96b0-41ab-b3f3-d3c7f7af22b1,P0341,9,257.84
64ea5e09fe4f979a95e9d8d8,64e4f47e-8f77-4a98-81bb-9a414a766973,b9dc1bef-b7c0-43d8-b840-abd5861f8e6a,P0085,9,295.35
64ea5e09fe4f979a95e9d8d9,80a8812b-afeb-4810-b977-af24aa0b354a,b9dc1bef-b7c0-43d8-b840-abd5861f8e6a,P0472,7,129.78
64ea5e09fe4f979a95e9d8da,17b320bc-6762-4c10-bfb8-86b8e26e6d48,b9dc1bef-b7c0-43d8-b840-abd5861f8e6a,P0186,7,484.7
64ea5e09fe4f979a95e9d8db,b6f3ba07-a231-4d5a-9eed-6792a1085316,37b523d4-591a-40a8-81d5-2b358600a61e,P0071,3,59
64ea5e09fe4f979a95e9d8dc,207b8268-ef04-45a1-8c0a-9c0ff16b269c,37b523d4-591a-40a8-81d5-2b358600a61e,P0219,8,285.11
64ea5e09fe4f979a95e9d8dd,20bc3208-7dce-4df3-a7dc-e3f89af133e6,37b523d4-591a-40a8-81d5-2b358600a61e,P0006,8,332.88
64ea5e09fe4f979a95e9d8de,06fcba4b-d7d3-42b6-9fc1-04560ba0cddf,37b523d4-591a-40a8-81d5-2b358600a61e,P0072,9,402.77
64ea5e09fe4f979a95e9d8df,21222281-b43b-4312-a6fa-1df9bae556e6,37b523d4-591a-40a8-81d5-2b358600a61e,P0176,9,193.08
64ea5e09fe4f979a95e9d8e0,2463fc8b-86d3-4a24-974a-a95fb4d4eb08,154a8dfe-ab6a-4578-b9e3-0aa263cb2bfc,P0086,4,85.42
64ea5e09fe4f979a95e9d8e1,526974fb-597f-415f-ada0-542d0d16ccce,154a8dfe-ab6a-4578-b9e3-0aa263cb2bfc,P0388,10,458.78
64ea5e09fe4f979a95e9d8e2,3668c62c-453c-46d3-890b-a79971e6586e,154a8dfe-ab6a-4578-b9e3-0aa263cb2bfc,P0052,6,48.33
64ea5e09fe4f979a95e9d8e3,2c346f3f-122c-4bf7-a15d-c1850ed409f7,154a8dfe-ab6a-4578-b9e3-0aa263cb2bfc,P0115,4,106
64ea5e09fe4f979a95e9d8e4,a0d36873-04b8-475d-bc77-072f2ae650cf,9a262b63-50f2-4664-9705-a5d9020f60ce,P0393,5,346.96
64ea5e09fe4f979a95e9d8e5,1dddd5ef-d291-4300-8a75-35bff28e441e,9a262b63-50f2-4664-9705-a5d9020f60ce,P0050,6,106.54
64ea5e09fe4f979a95e9d8e6,60679ec5-41fe-4aee-b17e-82280d9cce56,9a262b63-50f2-4664-9705-a5d9020f60ce,P0216,8,267.4
64ea5e09fe4f979a95e9d8e7,7b6a65d0-1b6c-4b45-ac51-7e0342ba1351,9a262b63-50f2-4664-9705-a5d9020f60ce,P0244,9,345.5
64ea5e09fe4f979a95e9d8e8,08d80ddf-dc6c-44c1-b417-24f1da562c0a,dc97dc79-8e10-418f-a383-34dd7a56eec8,P0231,10,207.02
64ea5e09fe4f979a95e9d8e9,133bfc6c-3ebe-4543-8d10-5a6427c9a46b,dc97dc79-8e10-418f-a383-34dd7a56eec8,P0372,10,295.44
64ea5e09fe4f979a95e9d8ea,813d6d86-9599-46bf-bfae-b279b7c2ebfa,dc97dc79-8e10-418f-a383-34dd7a56eec8,P0074,5,318.42
