_id,Product_ID,Product_Name,Category,Sub_Category,Unit_Price,Selling_Price
64ea5e09fe4f979a95e9d66f,P0001,Hydrating Serum,Beauty,Skincare,170.39207553608497,219.53
64ea5e09fe4f979a95e9d670,P0002,Cutlery Knife Block Set,Home,Kitchenware,447.7658993852601,563.83
64ea5e09fe4f979a95e9d671,P0003,Food Processor,Home,Appliances,303.1573483899135,428.5
64ea5e09fe4f979a95e9d672,P0004,Highlighter Stick,Beauty,Makeup,345.1872878628812,477.92
64ea5e09fe4f979a95e9d673,P0005,Food Processor,Home,Appliances,156.1865566887686,189.3
64ea5e09fe4f979a95e9d674,P0006,Big Little Lies by Liane Moriarty,Books,Mystery,478.61448061954655,606.82
64ea5e09fe4f979a95e9d675,P0007,Athletic Performance Shirt,Clothing,T-Shirts,230.28309824890565,278.51
64ea5e09fe4f979a95e9d676,P0008,Boho Floral Dress,Clothing,Dresses,168.0465145980938,216.53
64ea5e09fe4f979a95e9d677,P0009,Sunscreen SPF 50+,Beauty,Skincare,454.54155374610235,660.31
64ea5e09fe4f979a95e9d678,P0010,Stainless Steel Cookware Set,Home,Kitchenware,371.68907179174704,449.05
64ea5e09fe4f979a95e9d679,P0011,Robot Vacuum Cleaner,Home,Appliances,43.04158926694053,61.94
64ea5e09fe4f979a95e9d67a,P0012,Espresso Machine,Home,Appliances,133.85733630416672,181.78
64ea5e09fe4f979a95e9d67b,P0013,The Da Vinci Code by Dan Brown,Books,Mystery,179.49388992021218,235.36
64ea5e09fe4f979a95e9d67c,P0014,Canon EOS 5D Mark IV,Electronics,Cameras,435.20367005471724,594.21
64ea5e09fe4f979a95e9d67d,P0015,Mascara,Beauty,Makeup,154.1891092056042,193.73
64ea5e09fe4f979a95e9d67e,P0016,Xiaomi Mi 11,Electronics,Mobile Phones,92.41002204118105,128.87
64ea5e09fe4f979a95e9d67f,P0017,The Power of Habit by Charles Duhigg,Books,Non-Fiction,221.21531507384103,304.46
64ea5e09fe4f979a95e9d680,P0018,iPhone 13,Electronics,Mobile Phones,58.06195613768676,74.66
64ea5e09fe4f979a95e9d681,P0019,Blender,Home,Kitchenware,144.01437459089226,193.93
64ea5e09fe4f979a95e9d682,P0020,Mascara,Beauty,Makeup,29.37307851156423,37.52
64ea5e09fe4f979a95e9d683,P0021,V-Neck Solid Color Tee,Clothing,T-Shirts,422.83499603737994,623.68
64ea5e09fe4f979a95e9d684,P0022,Becoming by Michelle Obama,Books,Non-Fiction,16.58697607153954,20.03
64ea5e09fe4f979a95e9d685,P0023,Mid-Century Modern Sofa,Home,Furniture,112.27329911043599,140.97
64ea5e09fe4f979a95e9d686,P0024,Maxi Sundress,Clothing,Dresses,444.2041158166881,542.15
64ea5e09fe4f979a95e9d687,P0025,Boho Floral Dress,Clothing,Dresses,226.02425254639192,299.06
64ea5e09fe4f979a95e9d688,P0026,Turtleneck Cashmere Sweater,Clothing,Sweaters,27.870736194784385,37.85
64ea5e09fe4f979a95e9d689,P0027,Woody Eau de Toilette,Beauty,Fragrance,451.6506628429585,665.67
64ea5e09fe4f979a95e9d68a,P0028,Eau de Parfum Spray,Beauty,Fragrance,225.5013581841027,286.53
